id,name,release,block,associatedSet
DD1,Duel Decks: Elves vs. Goblins,11/16/2007,,
LRW,Lorwyn,10/12/2007,LRW,
10E,Tenth Edition,7/13/2007,LEA,
FUT,Future Sight,5/4/2007,TSP,
PLC,Planar Chaos,2/2/2007,TSP,
TSP,Time Spiral,10/6/2006,TSP,
CSP,Coldsnap,7/21/2006,ICE,
DIS,Dissension,5/5/2006,RAV,
GPT,Guildpact,2/3/2006,RAV,
RAV,Ravnica: City of Guilds,10/7/2005,RAV,
9ED,Ninth Edition,7/29/2005,LEA,
SOK,Saviors of Kamigawa,6/3/2005,CHK,
BOK,Betrayers of Kamigawa,2/4/2005,CHK,
CHK,Champions of Kamigawa,10/1/2004,CHK,
5DN,Fifth Dawn,6/4/2004,MRD,
DST,Darksteel,2/6/2004,MRD,
MRD,Mirrodin,10/2/2003,MRD,
8ED,Eighth Edition,7/28/2003,LEA,
SCG,Scourge,5/26/2003,ONS,
LGN,Legions,2/3/2003,ONS,
ONS,Onslaught,10/7/2002,ONS,
JUD,Judgment,5/27/2002,ODY,
TOR,Torment,2/8/2002,ODY,
ODY,Odyssey,10/1/2001,ODY,
DKM,Deckmasters,9/17/2001,,
APC,Apocalypse,6/4/2001,INV,
7ED,Seventh Edition,4/11/2001,LEA,
PLS,Planeshift,2/5/2001,INV,
BTD,Beatdown Box Set,10/30/2000,,
INV,Invasion,10/2/2000,INV,
S00,Starter 2000,4/24/2000,POR,
PCY,Prophecy,6/5/2000,MMQ,
NEM,Nemesis,2/14/2000,MMQ,
BRB,Battle Royale Box Set,11/12/1999,,
MMQ,Mercadian Masques,10/4/1999,MMQ,
S99,Starter 1999,7/12/1999,POR,
UDS,Urza's Destiny,6/7/1999,USG,
PTK,Portal Three Kingdoms,5/1/1999,POR,
6ED,Classic Sixth Edition,4/21/1999,LEA,
ULG,Urza's Legacy,2/15/1999,USG,
ATH,Anthologies,11/1/1998,,
USG,Urza's Saga,10/12/1998,USG,
EXO,Exodus,6/15/1998,TMP,
P02,Portal Second Age,6/24/1998,POR,
STH,Stronghold,3/2/1998,TMP,
TMP,Tempest,10/14/1997,TMP,
POR,Portal,5/1/1997,POR,
5ED,Fifth Edition,3/24/1997,LEA,
ITP,Introductory Two-Player Set,12/31/1996,,
4ED,Fourth Edition,4/1/1995,LEA,
